330.43317215196697,1823.55003432508,1677.583797079217,231.75177232377774
1628.8037869368736,263.15039954183794,1114.6512662411376,1477.7913417452503
790.9463713501834,1345.8423487931643,313.61247899943476,386.1283561459071
1567.3148086348388,1216.5099081092496,852.435349652218,209.13728486315105
23.922763594712542,1724.30794472514,1295.0064761544002,271.9345392992715
465.9332003251435,1806.5424445819642,907.1960506932396,1765.425194653552
872.0594916635056,1277.2513000489494,1114.0905764693864,1695.3389731846676
1542.2706654966241,702.9180771852646,100.36346914344246,1687.6762129707363
1675.154141401629,1853.453488818471,948.3133006216519,1777.760369632076
1215.01473538458,554.3352876712297,431.3573310671605,1817.7562400169859
620.4966807378567,734.6904975844923,1665.435518691277,276.9807472450311
532.0945933917703,801.0387872417027,1013.1664175541929,1687.86310956132
